trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
522,False,"{'a': 0.7088005038109103, 'e': 0.005267100194847122}",35,1,19.326210577092226,"{0: 33, 1: 0, 2: 0, 3: 0, 4: 1}",1
523,False,"{'a': 0.7077415933194952, 'e': 0.005214429192898651}",20,0,31.276310828030898,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
524,False,"{'a': 0.7066810904097934, 'e': 0.005162284900969664}",30,16,27.758516086212598,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.7056189974679365, 'e': 0.005110662051959968}",35,18,32.28794371715772,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.7045553168836329, 'e': 0.005059555431440368}",25,3,41.75479546535911,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.7034900510501637, 'e': 0.005008959877125964}",35,9,44.94396189785418,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.7024232023643763, 'e': 0.0049588702783547045}",25,7,28.9699259671951,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.7013547732266799, 'e': 0.004909281575571157}",25,16,15.912228658790387,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.7002847660410397, 'e': 0.0048601887598154455}",30,20,18.584859355831366,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.6992131832149713, 'e': 0.004811586872217291}",25,15,19.55046204555734,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.6981400271595356, 'e': 0.004763471003495118}",20,11,17.39998395053526,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.6970653002893334, 'e': 0.004715836293460167}",25,15,17.174049530325927,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.6959890050224996, 'e': 0.004668677930525565}",30,15,28.823728225864343,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.6949111437806981, 'e': 0.0046219911512203095}",25,20,10.828466662165283,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.6938317189891162, 'e': 0.004575771239708106}",20,12,16.04902169548278,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.6927507330764594, 'e': 0.004530013527311025}",20,10,18.055017765878933,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.6916681884749454, 'e': 0.004484713392037915}",30,15,26.14181779672203,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.6905840876202991, 'e': 0.004439866258117536}",25,16,16.16911942153241,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.689498432951747, 'e': 0.004395467595536361}",20,0,38.29626929624909,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
541,False,"{'a': 0.6884112269120116, 'e': 0.0043515129195809965}",20,6,24.481169381470064,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.6873224719473061, 'e': 0.004307997790385187}",30,8,41.62031122758671,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.6862321705073288, 'e': 0.004264917812481335}",25,11,26.884567761712688,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.6851403250452572, 'e': 0.004222268634356522}",20,13,13.393106896611195,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.6840469380177434, 'e': 0.004180045948012957}",25,13,23.110189621797524,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.6829520118849075, 'e': 0.004138245488532827}",20,4,27.51233334787889,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.6818555491103332, 'e': 0.004096863033647498}",30,18,21.77525067309893,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.6807575521610608, 'e': 0.0040558944033110235}",35,18,33.7063249469294,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.6796580235075834, 'e': 0.004015335459277913}",20,13,15.413529085895654,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.6785569656238398, 'e': 0.003975182104685134}",30,10,31.919148305656474,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.6774543809872099, 'e': 0.003935430283638282}",25,15,20.46444451879804,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.6763502720785085, 'e': 0.0038960759808018995}",25,19,11.345598713530636,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.6752446413819803, 'e': 0.0038571152209938807}",25,17,16.20142298633393,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.6741374913852938, 'e': 0.0038185440687839418}",20,13,14.059216964670055,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.6730288245795361, 'e': 0.003780358628096102}",30,16,29.132334280943986,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.671918643459207, 'e': 0.0037425550418151415}",20,9,22.09596931848335,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.6708069505222136, 'e': 0.0037051294913969897}",20,8,21.401194323811445,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.6696937482698646, 'e': 0.00366807819648302}",20,10,16.4422771675629,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.6685790392068645, 'e': 0.0036313974145181895}",20,12,12.339953322624453,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.6674628258413081, 'e': 0.003595083440373008}",25,13,22.770090576742074,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.6663451106846753, 'e': 0.003559132605969278}",30,17,22.57915223481073,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.6652258962518245, 'e': 0.003523541279909585}",30,19,24.02223104119315,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.6641051850609877, 'e': 0.003488305867110489}",20,5,25.626498736021748,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.6629829796337648, 'e': 0.003453422808439384}",25,15,18.801080775345355,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.6618592824951174, 'e': 0.0034188885803549903}",20,15,7.672272923867837,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.6607340961733636, 'e': 0.0033846996945514404}",30,16,25.197249825298492,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.6596074232001722, 'e': 0.003350852697605926}",20,12,14.08743059759134,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.6584792661105568, 'e': 0.0033173441706298664}",25,11,27.57562571008155,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.6573496274428705, 'e': 0.0032841707289235677}",20,15,10.63462499138833,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.6562185097387997, 'e': 0.003251329021634332}",30,12,36.08542919111492,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.6550859155433589, 'e': 0.0032188157314179885}",20,8,21.945423110402086,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.6539518474048845, 'e': 0.003186627574103809}",20,12,15.732458994037927,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.6528163078750292, 'e': 0.0031547612983627705}",30,18,26.80626380582156,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.6516792995087568, 'e': 0.003123213685379143}",20,13,10.812989230564504,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.6505408248643353, 'e': 0.0030919815485253516}",25,6,39.289377275985224,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.6494008865033323, 'e': 0.003061061733040098}",20,12,14.692591443676775,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.6482594869906086, 'e': 0.003030451115709697}",20,10,20.913945932960697,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.6471166288943128, 'e': 0.0030001466045526}",25,13,21.446095165214373,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.6459723147858748, 'e': 0.002970145138507074}",25,7,38.09215370921868,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.6448265472400012, 'e': 0.002940443687122003}",25,15,18.61564077413332,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.6436793288346683, 'e': 0.002911039250250783}",20,6,26.54602355897731,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.6425306621511171, 'e': 0.0028819288577482754}",20,0,34.38423760823514,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.6413805497738471, 'e': 0.0028531095691707925}",25,17,10.92975454063789,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.6402289942906106, 'e': 0.0028245784734790844}",25,14,20.52540669627448,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.6390759982924071, 'e': 0.0027963326887442937}",25,7,31.420340851653563,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.6379215643734771, 'e': 0.0027683693618568506}",25,10,25.975498413409593,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.6367656951312963, 'e': 0.002740685668238282}",20,14,12.6543411468725,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.6356083931665703, 'e': 0.0027132788115558993}",30,22,17.004478028610205,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.6344496610832276, 'e': 0.0026861460234403403}",35,21,24.19313987521243,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.6332895014884152, 'e': 0.002659284563205937}",20,5,27.73660922354594,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.6321279169924916, 'e': 0.0026326917175738774}",25,2,33.49289321621688,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.6309649102090216, 'e': 0.0026063648003981387}",30,17,26.269808413885528,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.6298004837547696, 'e': 0.0025803011523941573}",30,3,48.583409424789295,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.628634640249695, 'e': 0.0025544981408702158}",20,8,19.65461748034896,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.6274673823169449, 'e': 0.0025289531594615135}",20,7,23.751201850104348,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.6262987125828494, 'e': 0.0025036636278668984}",20,11,16.115576353496127,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.6251286336769147, 'e': 0.0024786269915882293}",20,11,15.277400666345795,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.6239571482318181, 'e': 0.002453840721672347}",20,15,8.782949873562247,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.6227842588834012, 'e': 0.0024293023144556234}",20,10,20.64650801517103,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.6216099682706644, 'e': 0.0024050092913110673}",20,16,8.598999451782802,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.6204342790357614, 'e': 0.0023809591983979567}",25,15,17.840174980560732,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.6192571938239922, 'e': 0.002357149606413977}",25,16,15.372293006289041,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.6180787152837982, 'e': 0.002333578110349837}",20,16,8.236083497358129,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.6168988460667556, 'e': 0.0023102423292463386}",35,13,42.162355940934084,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.6157175888275696, 'e': 0.0022871399059538754}",25,12,23.84212473362102,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.6145349462240683, 'e': 0.0022642685068943367}",20,11,18.04642050002969,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
607,False,"{'a': 0.6133509209171975, 'e': 0.002241625821825393}",25,8,25.85577042063359,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.6121655155710133, 'e': 0.0022192095636071395}",35,13,41.09186217525462,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.6109787328526773, 'e': 0.002197017467971068}",20,0,30.384676442864528,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
610,False,"{'a': 0.6097905754324501, 'e': 0.002175047293291357}",20,12,18.844265739082996,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.6086010459836856, 'e': 0.002153296820358444}",25,16,15.775842643960758,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.6074101471828242, 'e': 0.0021317638521548593}",25,14,22.518498146285157,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.606217881709388, 'e': 0.0021104462136333105}",20,14,9.940534886795922,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.6050242522459737, 'e': 0.0020893417514969773}",20,6,26.948225376954984,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.603829261478247, 'e': 0.0020684483339820075}",30,18,22.85596334572899,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.6026329120949367, 'e': 0.0020477638506421875}",30,18,24.148237429540618,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.6014352067878286, 'e': 0.0020272862121357657}",25,14,22.351459205276253,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.6002361482517589, 'e': 0.002007013350014408}",30,8,34.2834119718362,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
619,False,"{'a': 0.5990357391846087, 'e': 0.0019869432165142637}",20,16,4.330437025857927,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
620,False,"{'a': 0.5978339822872982, 'e': 0.001967073784349121}",20,13,12.281327147774977,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.5966308802637798, 'e': 0.00194740304650563}",25,15,16.277447239347183,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
622,False,"{'a': 0.5954264358210324, 'e': 0.0019279290160405737}",20,7,22.469431739827993,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.5942206516690557, 'e': 0.001908649725880168}",20,11,16.762121557553378,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.5930135305208633, 'e': 0.0018895632286213661}",20,13,13.231540828207681,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
625,False,"{'a': 0.5918050750924775, 'e': 0.0018706675963351526}",20,12,11.43349834954447,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
626,False,"{'a': 0.5905952881029224, 'e': 0.001851960920371801}",20,10,16.858255893611783,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
627,False,"{'a': 0.5893841722742182, 'e': 0.001833441311168083}",25,9,28.80572061301473,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.588171730331375, 'e': 0.0018151068980564022}",20,3,31.530033817023284,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
629,False,"{'a': 0.5869579650023867, 'e': 0.001796955829075838}",20,11,17.449066756801308,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
630,False,"{'a': 0.5857428790182249, 'e': 0.0017789862707850797}",25,12,23.634735347236084,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
631,False,"{'a': 0.5845264751128323, 'e': 0.001761196408077229}",25,15,21.077337513548926,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
632,False,"{'a': 0.5833087560231173, 'e': 0.0017435844439964566}",25,8,31.18910088240826,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
633,False,"{'a': 0.5820897244889474, 'e': 0.001726148599556492}",35,13,38.67974945282222,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
634,False,"{'a': 0.5808693832531429, 'e': 0.001708887113560927}",20,15,10.3764218442024,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
635,False,"{'a': 0.5796477350614712, 'e': 0.0016917982424253177}",20,16,7.656705167745168,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
636,False,"{'a': 0.57842478266264, 'e': 0.0016748802600010646}",20,14,9.892685683683792,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
637,False,"{'a': 0.577200528808292, 'e': 0.0016581314574010539}",30,20,18.674501724519338,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
638,False,"{'a': 0.5759749762529975, 'e': 0.0016415501428270432}",30,17,23.44971451115218,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
639,False,"{'a': 0.5747481277542495, 'e': 0.001625134641398773}",30,22,14.669995360216722,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
640,False,"{'a': 0.5735199860724567, 'e': 0.001608883294984785}",20,16,8.807628412577088,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
641,False,"{'a': 0.572290553970937, 'e': 0.0015927944620349372}",25,18,14.474843020752179,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
642,False,"{'a': 0.5710598342159124, 'e': 0.0015768665174145879}",25,13,21.36848082243978,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
643,False,"{'a': 0.5698278295765017, 'e': 0.001561097852240442}",20,16,8.928281407191726,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.5685945428247148, 'e': 0.0015454868737180376}",30,23,13.312009298001547,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
645,False,"{'a': 0.5673599767354465, 'e': 0.0015300320049808573}",35,27,16.46975384441098,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
646,False,"{'a': 0.5661241340864698, 'e': 0.0015147316849310486}",20,11,16.116919540340657,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
647,False,"{'a': 0.5648870176584303, 'e': 0.001499584368081738}",20,10,18.776696694674694,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
648,False,"{'a': 0.5636486302348394, 'e': 0.0014845885244009207}",20,9,19.145777410970698,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
649,False,"{'a': 0.5624089746020682, 'e': 0.0014697426391569114}",20,15,9.520718014787677,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
650,False,"{'a': 0.5611680535493414, 'e': 0.0014550452127653423}",20,16,6.912724311581,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
651,False,"{'a': 0.5599258698687309, 'e': 0.001440494760637689}",20,11,16.548488107070618,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
652,False,"{'a': 0.5586824263551494, 'e': 0.001426089813031312}",25,13,22.48374782710735,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
653,False,"{'a': 0.5574377258063443, 'e': 0.0014118289149009989}",25,15,20.959579982223378,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
654,False,"{'a': 0.5561917710228914, 'e': 0.0013977106257519888}",25,18,10.985013309515656,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
655,False,"{'a': 0.5549445648081882, 'e': 0.001383733519494469}",20,6,24.496017928171764,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
656,False,"{'a': 0.5536961099684484, 'e': 0.0013698961842995242}",20,12,14.337232499133297,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
657,False,"{'a': 0.5524464093126946, 'e': 0.001356197222456529}",20,7,23.895028224938024,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
658,False,"{'a': 0.5511954656527531, 'e': 0.0013426352502319636}",20,8,22.814982708266058,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
659,False,"{'a': 0.5499432818032464, 'e': 0.001329208897729644}",30,16,25.52575854032554,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
660,False,"{'a': 0.5486898605815875, 'e': 0.0013159168087523475}",25,18,14.685398365621955,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
661,False,"{'a': 0.5474352048079739, 'e': 0.0013027576406648242}",20,15,9.089306536798412,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
662,False,"{'a': 0.5461793173053804, 'e': 0.0012897300642581758}",30,22,16.465377999383257,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
663,False,"{'a': 0.5449222008995533, 'e': 0.001276832763615594}",30,18,25.371950884644377,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
664,False,"{'a': 0.5436638584190042, 'e': 0.0012640644359794382}",25,17,16.614972554464085,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
665,False,"{'a': 0.542404292695003, 'e': 0.0012514237916196437}",20,14,12.491924168051359,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
666,False,"{'a': 0.5411435065615721, 'e': 0.0012389095537034473}",20,11,15.602372577771815,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
667,False,"{'a': 0.5398815028554796, 'e': 0.0012265204581664128}",25,0,36.10510838017692,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
668,False,"{'a': 0.5386182844162335, 'e': 0.0012142552535847487}",20,11,20.782126857042815,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
669,False,"{'a': 0.5373538540860746, 'e': 0.0012021127010489012}",25,10,28.460999703293258,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
670,False,"{'a': 0.5360882147099707, 'e': 0.0011900915740384122}",25,16,20.001720781900524,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
671,False,"{'a': 0.5348213691356102, 'e': 0.001178190658298028}",20,6,27.376133243023236,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
672,False,"{'a': 0.5335533202133944, 'e': 0.0011664087517150477}",20,11,15.284028724993421,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
673,False,"{'a': 0.5322840707964333, 'e': 0.0011547446641978973}",20,10,16.20805455933309,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
674,False,"{'a': 0.5310136237405375, 'e': 0.0011431972175559183}",30,17,28.11645881448002,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
675,False,"{'a': 0.5297419819042124, 'e': 0.0011317652453803591}",25,0,46.09211609409043,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
676,False,"{'a': 0.5284691481486513, 'e': 0.0011204475929265554}",30,21,18.96520078744186,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
677,False,"{'a': 0.5271951253377299, 'e': 0.0011092431169972899}",20,6,25.67849075876265,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
678,False,"{'a': 0.525919916337999, 'e': 0.001098150685827317}",20,7,23.34609112685749,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
679,False,"{'a': 0.5246435240186782, 'e': 0.0010871691789690438}",25,15,16.12217422087065,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
680,False,"{'a': 0.5233659512516495, 'e': 0.0010762974871793534}",20,11,15.965709713888518,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
681,False,"{'a': 0.5220872009114514, 'e': 0.0010655345123075598}",35,22,25.402703847485725,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
682,False,"{'a': 0.5208072758752714, 'e': 0.0010548791671844842}",25,17,15.228130608400702,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
683,False,"{'a': 0.5195261790229407, 'e': 0.0010443303755126394}",30,16,26.240426086340356,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
684,False,"{'a': 0.5182439132369261, 'e': 0.001033887071757513}",25,12,23.110548587795385,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
685,False,"{'a': 0.5169604814023254, 'e': 0.0010235482010399377}",20,6,28.950626405232995,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
686,False,"{'a': 0.5156758864068598, 'e': 0.0010133127190295385}",25,17,14.05949517908091,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
687,False,"{'a': 0.5143901311408672, 'e': 0.001003179591839243}",20,9,18.561608078634016,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
688,False,"{'a': 0.5131032184972965, 'e': 0.0009931477959208507}",20,13,12.904378176944986,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,5,26.03723364816258,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,14,10.8055755661535,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,0,32.525906601029604,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,9,21.4261387763162,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,11,26.520471852685034,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,12,16.088326987738238,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,6,26.157806524497218,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
